2019-01-21 10:14:07,639:INFO main (EnumUtils.java:192) - EnumScanner将扫描:com.ygbc.brain
2019-01-21 10:14:07,834:INFO main (EnumUtils.java:106) - 加载枚举:ObjectType
2019-01-21 10:14:07,834:INFO main (EnumUtils.java:106) - 加载枚举:TransactionType
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentStatus
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentType
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentRecordStatus
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:111) - 加载枚举:TrueFalse
2019-01-21 10:14:07,835:INFO main (EnumUtils.java:111) - 加载枚举:ImageSceneType
2019-01-21 10:14:07,836:INFO main (EnumUtils.java:111) - 加载枚举:YesNo
2019-01-21 10:14:07,836:INFO main (EnumUtils.java:111) - 加载枚举:AllowType
2019-01-21 10:14:07,836:INFO main (EnumUtils.java:111) - 加载枚举:UserStatus
2019-01-21 10:14:07,836:INFO main (EnumUtils.java:111) - 加载枚举:ImageType
2019-01-21 10:15:55,152:INFO qtp185674515-27 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.AlgorithmServiceFacadeImpl.create开始执行
2019-01-21 10:15:55,185:INFO qtp185674515-27 (LogAspect.java:51) - 请求参数1:{"data":{"name":"测试返回结果中argument字段是否是json类型","nameCn":"第三个算法","arguments":[{"argument_name":"x","argument_description":"横向坐标","argument_type":"Long"},{"argument_name":"y","argument_description":"纵向坐标","argument_type":"Long"}],"remark":"吊炸天","nameEn":"third algorithm"},"pending":false}
2019-01-21 10:15:55,468:INFO qtp185674515-27 (MybatisAutoMapperInterceptor.java:50) - 使用插件处理SQL语句
2019-01-21 10:15:55,484:DEBUG qtp185674515-27 (BaseJdbcLogger.java:159) - ==>  Preparing: insert into algorithm(name,name_cn,name_en,remark,arguments) values (?,?,?,?,?) 
2019-01-21 10:15:55,536:DEBUG qtp185674515-27 (BaseJdbcLogger.java:159) - ==> Parameters: 测试返回结果中argument字段是否是json类型(String), 第三个算法(String), third algorithm(String), 吊炸天(String), [{"argument_name":"x","argument_description":"横向坐标","argument_type":"Long"},{"argument_name":"y","argument_description":"纵向坐标","argument_type":"Long"}](String)
2019-01-21 10:15:55,552:DEBUG qtp185674515-27 (BaseJdbcLogger.java:159) - <==    Updates: 1
2019-01-21 10:15:55,622:INFO qtp185674515-27 (LogAspect.java:64) - com.ygbc.brain.business.management.api.impl.AlgorithmServiceFacadeImpl.create返回值:{"pageNo":1,"pageSize":10,"respCode":"0000","respMsg":"成功","totalCount":0,"totalPage":0}
2019-01-21 10:16:15,414:INFO qtp185674515-28 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.AlgorithmServiceFacadeImpl.list开始执行
2019-01-21 10:16:15,418:INFO qtp185674515-28 (LogAspect.java:51) - 请求参数1:{"data":{},"pending":false}
2019-01-21 10:16:15,529:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - ==>  Preparing: select count(1) from algorithm WHERE is_del = 0 and 1 = 1 
2019-01-21 10:16:15,532:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - ==> Parameters: 
2019-01-21 10:16:15,552:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - <==      Total: 1
2019-01-21 10:16:15,559:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - ==>  Preparing: select id, code, name, name_cn, name_en, remark,arguments, create_time,create_by, update_time, update_by, ver, is_del from algorithm WHERE is_del = 0 and 1 = 1 limit 10 
2019-01-21 10:16:15,560:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - ==> Parameters: 
2019-01-21 10:16:15,580:DEBUG qtp185674515-28 (BaseJdbcLogger.java:159) - <==      Total: 2
2019-01-21 10:16:15,618:INFO qtp185674515-28 (LogAspect.java:64) - com.ygbc.brain.business.management.api.impl.AlgorithmServiceFacadeImpl.list返回值:{"data":[{"arguments":[{"argument_name":"x","argument_description":"横向坐标","argument_type":"Long"},{"argument_name":"y","argument_description":"纵向坐标","argument_type":"Long"}],"id":52,"name":"用来测试list字段第五次","nameCn":"第三个算法","nameEn":"third algorithm","remark":"吊炸天"},{"arguments":[{"argument_name":"x","argument_description":"横向坐标","argument_type":"Long"},{"argument_name":"y","argument_description":"纵向坐标","argument_type":"Long"}],"id":53,"name":"测试返回结果中argument字段是否是json类型","nameCn":"第三个算法","nameEn":"third algorithm","remark":"吊炸天"}],"pageNo":1,"pageSize":10,"respCode":"0000","respMsg":"成功","totalCount":2,"totalPage":1}
2019-01-21 10:20:57,780:INFO main (EnumUtils.java:192) - EnumScanner将扫描:com.ygbc.brain
2019-01-21 10:20:58,013:INFO main (EnumUtils.java:106) - 加载枚举:ObjectType
2019-01-21 10:20:58,014:INFO main (EnumUtils.java:106) - 加载枚举:TransactionType
2019-01-21 10:20:58,014:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentStatus
2019-01-21 10:20:58,014:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentType
2019-01-21 10:20:58,015:INFO main (EnumUtils.java:106) - 加载枚举:ExperimentRecordStatus
2019-01-21 10:20:58,015:INFO main (EnumUtils.java:111) - 加载枚举:TrueFalse
2019-01-21 10:20:58,015:INFO main (EnumUtils.java:111) - 加载枚举:ImageSceneType
2019-01-21 10:20:58,016:INFO main (EnumUtils.java:111) - 加载枚举:YesNo
2019-01-21 10:20:58,016:INFO main (EnumUtils.java:111) - 加载枚举:AllowType
2019-01-21 10:20:58,016:INFO main (EnumUtils.java:111) - 加载枚举:UserStatus
2019-01-21 10:20:58,016:INFO main (EnumUtils.java:111) - 加载枚举:ImageType
2019-01-21 10:21:10,031:INFO qtp418731780-27 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.create开始执行
2019-01-21 10:21:10,070:INFO qtp418731780-27 (LogAspect.java:51) - 请求参数1:{"data":{"algorithmNameEn":"forth","algorithmNameCn":"第四个对","name":"第四个对","arguments":[{"a":1,"b":2,"c":3}],"experimentId":12,"remark":"随便描述","algorithmId":13},"pending":false}
2019-01-21 10:21:10,905:INFO qtp418731780-27 (MybatisAutoMapperInterceptor.java:50) - 使用插件处理SQL语句
2019-01-21 10:21:10,946:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - ==>  Preparing: insert into experiment_algorithm(name,experiment_id,algorithm_id,algorithm_name_cn,algorithm_name_en,remark,arguments) values (?,?,?,?,?,?,?) 
2019-01-21 10:21:11,029:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - ==> Parameters: 第四个对(String), 12(Long), 13(Long), 第四个对(String), forth(String), 随便描述(String), [{"a":1,"b":2,"c":3}](String)
2019-01-21 10:21:11,050:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - <==    Updates: 1
2019-01-21 10:21:11,104:INFO qtp418731780-27 (LogAspect.java:64) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.create返回值:{"pageNo":1,"pageSize":10,"respCode":"0000","respMsg":"成功","totalCount":0,"totalPage":0}
2019-01-21 10:21:29,032:INFO qtp418731780-27 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.detail开始执行
2019-01-21 10:21:29,035:INFO qtp418731780-27 (LogAspect.java:51) - 请求参数1:{"data":{"id":17},"pending":false}
2019-01-21 10:21:29,051:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - ==>  Preparing: select id, code, name, experiment_id, algorithm_id, algorithm_name_cn, algorithm_name_en, remark, arguments, create_time, create_by, update_time, update_by, ver, is_del from experiment_algorithm where id = ? and 1 = 1 
2019-01-21 10:21:29,052:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - ==> Parameters: 17(Long)
2019-01-21 10:21:29,077:DEBUG qtp418731780-27 (BaseJdbcLogger.java:159) - <==      Total: 1
2019-01-21 10:21:29,095:INFO qtp418731780-27 (LogAspect.java:64) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.detail返回值:{"data":{"algorithmId":13,"algorithmNameCn":"第四个对","algorithmNameEn":"forth","arguments":[{"a":1,"b":2,"c":3}],"experimentId":12,"id":17,"name":"第四个对","remark":"随便描述"},"pageNo":1,"pageSize":10,"respCode":"0000","respMsg":"成功","totalCount":0,"totalPage":0}
2019-01-21 10:21:53,256:INFO qtp418731780-29 (LogAspect.java:32) - com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.list开始执行
2019-01-21 10:21:53,264:INFO qtp418731780-29 (LogAspect.java:51) - 请求参数1:{"data":{},"pending":false}
2019-01-21 10:21:53,373:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - ==>  Preparing: select count(1) from experiment_algorithm WHERE is_del = 0 and 1 = 1 
2019-01-21 10:21:53,374:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - ==> Parameters: 
2019-01-21 10:21:53,382:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - <==      Total: 1
2019-01-21 10:21:53,387:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - ==>  Preparing: select id, code, name, experiment_id, algorithm_id, algorithm_name_cn, algorithm_name_en, remark, arguments, create_time, create_by, update_time, update_by, ver, is_del from experiment_algorithm WHERE is_del = 0 and 1 = 1 limit 10 
2019-01-21 10:21:53,388:DEBUG qtp418731780-29 (BaseJdbcLogger.java:159) - ==> Parameters: 
2019-01-21 10:21:53,411:ERROR qtp418731780-29 (LogAspect.java:76) - com.ygbc.brain.business.management.service.ExperimentAlgorithmListService.execute发生异常:
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error querying database.  Cause: java.lang.reflect.UndeclaredThrowableException
### The error may exist in URL [jar:file:/Users/kaixuan/.m2/repository/brain/brain-business-management-service/1.0.0-SNAPSHOT/brain-business-management-service-1.0.0-SNAPSHOT.jar!/mappers/ExperimentAlgorithmMapper.xml]
### The error may involve com.ygbc.brain.business.management.dal.dao.ExperimentAlgorithmDao.select-Inline
### The error occurred while setting parameters
### SQL: select                   id, code, name, experiment_id, algorithm_id, algorithm_name_cn, algorithm_name_en, remark, arguments,         create_time, create_by, update_time, update_by, ver, is_del               from experiment_algorithm                    WHERE  is_del = 0                                       and 1 = 1 limit 10
### Cause: java.lang.reflect.UndeclaredThrowableException
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:77) ~[mybatis-spring-1.3.1.jar:1.3.1]
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446) ~[mybatis-spring-1.3.1.jar:1.3.1]
	at com.sun.proxy.$Proxy73.selectList(Unknown Source) ~[?:?]
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:238) ~[mybatis-spring-1.3.1.jar:1.3.1]
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:135) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:75) ~[mybatis-3.4.5.jar:3.4.5]
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59) ~[mybatis-3.4.5.jar:3.4.5]
	at com.sun.proxy.$Proxy93.select(Unknown Source) ~[?:?]
	at com.ygbc.brain.business.common.module.Platform.dbReadSet(Platform.java:364) ~[brain-business-common-1.0.0-SNAPSHOT.jar:?]
	at com.ygbc.brain.business.management.service.ExperimentAlgorithmListService.execute(ExperimentAlgorithmListService.java:25) ~[brain-business-management-service-1.0.0-SNAPSHOT.jar:?]
	at com.ygbc.brain.business.management.service.ExperimentAlgorithmListService$$FastClassBySpringCGLIB$$94931d45.invoke(<generated>) ~[brain-business-management-service-1.0.0-SNAPSHOT.jar:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) ~[spring-core-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:85) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at com.ygbc.brain.common.aspect.FieldValidateAspect.around(FieldValidateAspect.java:78) ~[brain-common-utils-1.0.0-SNAPSHOT.jar:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:620) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:609) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:68) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) ~[spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:59) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at com.ygbc.brain.business.management.service.ExperimentAlgorithmListService$$EnhancerBySpringCGLIB$$cdd51241.execute(<generated>) [brain-business-management-service-1.0.0-SNAPSHOT.jar:?]
	at com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl.list(ExperimentAlgorithmServiceFacadeImpl.java:23) [brain-business-management-service-1.0.0-SNAPSHOT.jar:?]
	at com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl$$FastClassBySpringCGLIB$$e44bb30.invoke(<generated>) [brain-business-management-service-1.0.0-SNAPSHOT.jar:?]
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204) [spring-core-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:720) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.adapter.AfterReturningAdviceInterceptor.invoke(AfterReturningAdviceInterceptor.java:52) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.aspectj.AspectJAfterThrowingAdvice.invoke(AspectJAfterThrowingAdvice.java:59) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:655) [spring-aop-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at com.ygbc.brain.business.management.api.impl.ExperimentAlgorithmServiceFacadeImpl$$EnhancerBySpringCGLIB$$95d898f6.list(<generated>) [brain-business-management-service-1.0.0-SNAPSHOT.jar:?]
	at com.ygbc.brain.business.management.web.controller.ExperimentAlgorithmServiceController.list(ExperimentAlgorithmServiceController.java:29) [classes/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_161]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:221) [spring-web-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136) [spring-web-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:110) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:832) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:743) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:961) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:895) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:967) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:869) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:755) [javax.servlet-3.0.0.v201112011016.jar:?]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:843) [spring-webmvc-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:848) [javax.servlet-3.0.0.v201112011016.jar:?]
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:684) [jetty-servlet-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1496) [jetty-servlet-8.1.16.v20140903.jar:8.1.16.v20140903]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:121) [spring-web-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.2.6.RELEASE.jar:4.2.6.RELEASE]
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1476) [jetty-servlet-8.1.16.v20140903.jar:8.1.16.v20140903]
